0.00;0.00;0.00;100.00;0.00
0.10;8.50;0.00;91.50;0.00
0.20;12.30;0.00;87.70;0.00
0.30;16.10;0.00;83.90;0.00
0.40;19.90;0.00;80.10;0.00
0.50;23.70;0.00;76.30;0.00
0.60;27.50;0.00;72.50;0.00
0.70;31.50;0.00;68.50;0.00
0.80;35.50;0.00;64.50;0.00
0.90;39.50;0.00;60.50;0.00
1.00;43.50;0.00;56.50;0.00
1.10;47.90;0.00;52.10;0.00
1.20;52.30;0.05;47.70;0.05
1.30;56.70;0.69;43.30;0.69
1.40;61.10;10.74;38.90;10.74
1.50;65.50;10.85;34.50;10.85
1.60;60.50;11.99;39.50;11.99
1.70;55.50;20.07;44.50;20.07
1.80;50.50;20.25;49.50;20.25
1.90;45.50;21.08;54.50;21.08
2.00;39.50;28.63;60.50;28.63
2.10;33.50;30.29;66.50;30.29
2.20;27.50;35.54;72.50;35.54
2.30;21.50;38.04;78.50;38.04
2.40;24.70;38.41;75.30;38.41
2.50;27.90;44.65;72.10;44.65
2.60;31.10;49.84;68.90;49.84
2.70;34.30;50.40;65.70;50.40
2.80;37.50;48.85;62.50;48.85
2.90;40.50;53.93;59.50;53.93
3.00;43.50;53.80;56.50;53.80
3.10;46.50;51.94;53.50;51.94
3.20;49.50;53.38;50.50;53.38
3.30;52.50;53.44;47.50;53.44
3.40;47.75;54.25;52.25;54.25
3.50;43.00;54.49;57.00;54.49
3.60;38.25;48.34;61.75;48.34
3.70;33.50;48.88;66.50;48.88
3.80;39.50;47.82;60.50;47.82
3.90;45.50;47.40;54.50;47.40
4.00;51.50;48.85;48.50;48.85
4.10;57.50;48.55;42.50;48.55
4.20;63.50;42.60;36.50;42.60
4.30;59.10;37.41;40.90;37.41
4.40;54.70;31.50;45.30;31.50
4.50;50.30;30.93;49.70;30.93
4.60;45.90;36.02;54.10;36.02
4.70;41.50;28.87;58.50;28.87
4.80;46.50;30.30;53.50;30.30
4.90;51.50;37.59;48.50;37.59
5.00;56.50;31.59;43.50;31.59
5.10;52.00;31.52;48.00;31.52
5.20;47.50;29.22;52.50;29.22
5.30;43.00;29.48;57.00;29.48
5.40;38.50;34.94;61.50;34.94
5.50;35.10;28.75;64.90;28.75
5.60;31.70;29.19;68.30;29.19
5.70;28.30;36.85;71.70;36.85
5.80;24.90;29.57;75.10;29.57
5.90;21.50;29.61;78.50;29.61
6.00;26.75;35.63;73.25;35.63
6.10;32.00;33.90;68.00;33.90
6.20;37.25;36.15;62.75;36.15
6.30;42.50;42.55;57.50;42.55
6.40;47.75;35.18;52.25;35.18
6.50;52.55;41.96;47.45;41.96
6.60;57.35;41.98;42.65;41.98
6.70;62.15;40.85;37.85;40.85
6.80;66.95;41.32;33.05;41.32
6.90;71.75;41.44;28.25;41.44
7.00;66.25;42.61;33.75;42.61
7.10;60.75;41.75;39.25;41.75
7.20;55.25;37.81;44.75;37.81
7.30;58.75;42.01;41.25;42.01
7.40;62.25;42.40;37.75;42.40
7.50;65.75;36.41;34.25;36.41
7.60;69.25;31.54;30.75;31.54
7.70;72.75;31.00;27.25;31.00
7.80;76.25;24.54;23.75;24.54
7.90;79.75;26.31;20.25;26.31
8.00;75.75;25.88;24.25;25.88
8.10;71.75;20.08;28.25;20.08
8.20;67.75;26.82;32.25;26.82
8.30;63.75;26.23;36.25;26.23
8.40;59.75;19.39;40.25;19.39
8.50;64.50;28.43;35.50;28.43
8.60;69.25;27.57;30.75;27.57
8.70;74.00;27.25;26.00;27.25
8.80;78.75;34.02;21.25;34.02
8.90;74.55;27.47;25.45;27.47
9.00;70.35;25.69;29.65;25.69
9.10;66.15;33.39;33.85;33.39
9.20;61.95;33.90;38.05;33.90
9.30;57.75;34.34;42.25;34.34
9.40;62.15;41.60;37.85;41.60
9.50;66.55;41.72;33.45;41.72
9.60;70.95;35.26;29.05;35.26
9.70;75.35;42.91;24.65;42.91
9.80;79.75;41.54;20.25;41.54
9.90;75.55;34.30;24.45;34.30
10.00;71.35;40.07;28.65;40.07
10.10;67.15;45.22;32.85;45.22
10.20;62.95;40.28;37.05;40.28
10.30;58.75;45.86;41.25;45.86
10.40;54.00;45.47;46.00;45.47
10.50;49.25;43.80;50.75;43.80
10.60;44.50;47.88;55.50;47.88
10.70;39.75;41.66;60.25;41.66
10.80;35.00;47.52;65.00;47.52
10.90;31.60;48.88;68.40;48.88
11.00;28.20;44.05;71.80;44.05
11.10;24.80;41.72;75.20;41.72
11.20;21.40;38.70;78.60;38.70
11.30;18.00;31.87;82.00;31.87
11.40;22.75;31.57;77.25;31.57
11.50;27.50;32.24;72.50;32.24
11.60;32.25;31.71;67.75;31.71
11.70;36.05;25.89;63.95;25.89
11.80;39.85;25.39;60.15;25.39
11.90;43.65;24.62;56.35;24.62
12.00;47.45;15.63;52.55;15.63
12.10;51.25;22.97;48.75;22.97
12.20;45.75;23.07;54.25;23.07
12.30;40.25;20.31;59.75;20.31
12.40;34.75;23.91;65.25;23.91
12.50;29.25;23.85;70.75;23.85
12.60;35.00;29.66;65.00;29.66
12.70;40.75;29.79;59.25;29.79
12.80;46.50;30.51;53.50;30.51
12.90;52.25;29.98;47.75;29.98
13.00;55.85;30.04;44.15;30.04
13.10;59.45;31.17;40.55;31.17
13.20;63.05;30.72;36.95;30.72
13.30;66.65;31.33;33.35;31.33
13.40;70.25;30.95;29.75;30.95
13.50;65.25;28.34;34.75;28.34
13.60;60.25;34.37;39.75;34.37
13.70;55.25;40.23;44.75;40.23
13.80;50.25;34.25;49.75;34.25
13.90;46.05;40.31;53.95;40.31
14.00;41.85;48.07;58.15;48.07
14.10;37.65;41.48;62.35;41.48
14.20;33.45;41.15;66.55;41.15
14.30;29.25;45.59;70.75;45.59
14.40;33.00;39.35;67.00;39.35
14.50;36.75;39.11;63.25;39.11
14.60;40.50;45.05;59.50;45.05
14.70;44.25;37.33;55.75;37.33
14.80;48.00;38.04;52.00;38.04
14.90;53.75;44.50;46.25;44.50
15.00;59.50;39.02;40.50;39.02
15.10;65.25;33.82;34.75;33.82
15.20;60.75;40.79;39.25;40.79
15.30;56.25;34.97;43.75;34.97
15.40;51.75;29.62;48.25;29.62
15.50;47.25;34.13;52.75;34.13
15.60;43.25;29.98;56.75;29.98
15.70;39.25;29.44;60.75;29.44
15.80;35.25;30.40;64.75;30.40
15.90;31.25;28.82;68.75;28.82
16.00;27.50;28.29;72.50;28.29
16.10;23.75;34.34;76.25;34.34
16.20;20.00;34.95;80.00;34.95
16.30;16.25;34.92;83.75;34.92
16.40;20.65;42.22;79.35;42.22
16.50;25.05;36.13;74.95;36.13
16.60;29.45;43.11;70.55;43.11
16.70;33.85;44.56;66.15;44.56
16.80;38.25;44.70;61.75;44.70
16.90;44.00;50.89;56.00;50.89
17.00;49.75;51.68;50.25;51.68
17.10;55.50;50.41;44.50;50.41
17.20;61.25;55.51;38.75;55.51
17.30;56.65;56.54;43.35;56.54
17.40;52.05;53.59;47.95;53.59
17.50;47.45;58.18;52.55;58.18
17.60;42.85;53.12;57.15;53.12
17.70;38.25;54.16;61.75;54.16
17.80;44.00;60.33;56.00;60.33
17.90;49.75;54.21;50.25;54.21
18.00;55.50;54.90;44.50;54.90
18.10;61.25;54.43;38.75;54.43
18.20;55.75;48.49;44.25;48.49
18.30;50.25;47.93;49.75;47.93
18.40;44.75;50.86;55.25;50.86
18.50;39.25;48.78;60.75;48.78
18.60;35.45;43.61;64.55;43.61
18.70;31.65;37.34;68.35;37.34
18.80;27.85;36.81;72.15;36.81
18.90;24.05;30.07;75.95;30.07
19.00;20.25;21.34;79.75;21.34
19.10;25.00;28.07;75.00;28.07
19.20;29.75;28.81;70.25;28.81
19.30;34.50;23.74;65.50;23.74
19.40;39.25;31.11;60.75;31.11
19.50;35.65;31.54;64.35;31.54
19.60;32.05;28.95;67.95;28.95
19.70;28.45;29.63;71.55;29.63
19.80;24.85;29.25;75.15;29.25
19.90;21.25;29.98;78.75;29.98
20.00;26.25;29.86;73.75;29.86
20.10;31.25;31.02;68.75;31.02
20.20;36.25;31.30;63.75;31.30
20.30;41.25;31.40;58.75;31.40
20.40;36.65;31.52;63.35;31.52
20.50;32.05;32.36;67.95;32.36
20.60;27.45;38.27;72.55;38.27
20.70;22.85;37.60;77.15;37.60
20.80;18.25;36.17;81.75;36.17
20.90;22.50;41.26;77.50;41.26
21.00;26.75;45.69;73.25;45.69
21.10;31.00;42.19;69.00;42.19
21.20;35.25;41.82;64.75;41.82
21.30;40.05;41.52;59.95;41.52
21.40;44.85;41.14;55.15;41.14
21.50;49.65;40.05;50.35;40.05
21.60;54.45;40.17;45.55;40.17
21.70;59.25;39.54;40.75;39.54
21.80;64.00;39.57;36.00;39.57
21.90;68.75;40.54;31.25;40.54
22.00;73.50;39.57;26.50;39.57
22.10;78.25;34.95;21.75;34.95
22.20;74.00;35.64;26.00;35.64
22.30;69.75;29.86;30.25;29.86
22.40;65.50;30.59;34.50;30.59
22.50;61.25;25.13;38.75;25.13
22.60;65.05;30.00;34.95;30.00
22.70;68.85;29.08;31.15;29.08
22.80;72.65;28.12;27.35;28.12
22.90;76.45;29.62;23.55;29.62
23.00;80.25;28.69;19.75;28.69
23.10;75.75;35.07;24.25;35.07
23.20;71.25;34.85;28.75;34.85
23.30;66.75;34.95;33.25;34.95
23.40;62.25;37.89;37.75;37.89
23.50;58.00;34.16;42.00;34.16
23.60;53.75;35.33;46.25;35.33
23.70;49.50;43.34;50.50;43.34
23.80;45.25;43.13;54.75;43.13
23.90;42.25;43.87;57.75;43.87
24.00;39.25;49.26;60.75;49.26
24.10;36.25;48.54;63.75;48.54
24.20;33.25;48.15;66.75;48.15
24.30;30.25;53.19;69.75;53.19
24.40;24.25;51.74;75.75;51.74
24.50;18.25;51.56;81.75;51.56
24.60;12.25;51.38;87.75;51.38
24.70;6.25;51.47;93.75;51.47
24.80;10.65;52.46;89.35;52.46
24.90;15.05;51.62;84.95;51.62
25.00;19.45;52.38;80.55;52.38
25.10;23.85;51.44;76.15;51.44
25.20;28.25;44.60;71.75;44.60
25.30;33.50;44.07;66.50;44.07
25.40;38.75;43.56;61.25;43.56
25.50;44.00;46.09;56.00;46.09
25.60;49.25;39.60;50.75;39.60
25.70;46.25;39.93;53.75;39.93
25.80;43.25;33.48;56.75;33.48
25.90;40.25;27.63;59.75;27.63
26.00;37.25;22.44;62.75;22.44
26.10;34.25;26.74;65.75;26.74
26.20;40.25;27.54;59.75;27.54
26.30;46.25;28.52;53.75;28.52
26.40;52.25;29.82;47.75;29.82
26.50;58.25;29.93;41.75;29.93
26.60;54.50;22.45;45.50;22.45
26.70;50.75;27.98;49.25;27.98
26.80;47.00;28.28;53.00;28.28
26.90;43.25;26.01;56.75;26.01
27.00;46.85;28.03;53.15;28.03
27.10;50.45;28.36;49.55;28.36
27.20;54.05;27.94;45.95;27.94
27.30;57.65;28.53;42.35;28.53
27.40;61.25;28.02;38.75;28.02
27.50;57.85;34.10;42.15;34.10
27.60;54.45;31.64;45.55;31.64
27.70;51.05;34.63;48.95;34.63
27.80;47.65;34.49;52.35;34.49
27.90;44.25;37.60;55.75;37.60
28.00;48.50;39.75;51.50;39.75
28.10;52.75;38.26;47.25;38.26
28.20;57.00;38.13;43.00;38.13
28.30;61.25;38.25;38.75;38.25
28.40;65.25;37.52;34.75;37.52
28.50;69.25;37.93;30.75;37.93
28.60;73.25;43.67;26.75;43.67
28.70;77.25;36.30;22.75;36.30
28.80;73.58;36.83;26.42;36.83
28.90;69.92;43.90;30.08;43.90
29.00;66.25;38.19;33.75;38.19
29.10;62.58;33.04;37.42;33.04
29.20;58.92;39.83;41.08;39.83
29.30;55.25;33.53;44.75;33.53
29.40;58.58;28.23;41.42;28.23
29.50;61.92;33.06;38.08;33.06
29.60;65.25;28.53;34.75;28.53
29.70;68.58;27.99;31.42;27.99
29.80;71.92;34.30;28.08;34.30
29.90;75.25;27.58;24.75;27.58
30.00;70.00;26.73;30.00;26.73
30.10;64.75;34.11;35.25;34.11
30.20;59.50;33.85;40.50;33.85
30.30;54.25;34.05;45.75;34.05
30.40;59.50;41.89;40.50;41.89
30.50;64.75;34.25;35.25;34.25
30.60;70.00;35.42;30.00;35.42
30.70;75.25;43.42;24.75;43.42
30.80;70.25;43.62;29.75;43.62
30.90;65.25;49.26;34.75;49.26
31.00;60.25;50.04;39.75;50.04
31.10;55.25;48.54;44.75;48.54
31.20;59.00;53.44;41.00;53.44
31.30;62.75;57.42;37.25;57.42
31.40;66.50;50.68;33.50;50.68
31.50;70.25;54.84;29.75;54.84
31.60;66.25;55.41;33.75;55.41
31.70;62.25;50.66;37.75;50.66
31.80;58.25;56.88;41.75;56.88
31.90;54.25;52.46;45.75;52.46
32.00;50.25;51.42;49.75;51.42
32.10;56.00;50.82;44.00;50.82
32.20;61.75;45.13;38.25;45.13
32.30;67.50;44.52;32.50;44.52
32.40;73.25;43.98;26.75;43.98
32.50;69.05;38.02;30.95;38.02
32.60;64.85;43.45;35.15;43.45
32.70;60.65;40.79;39.35;40.79
32.80;56.45;34.02;43.55;34.02
32.90;52.25;29.06;47.75;29.06
33.00;48.25;34.43;51.75;34.43
33.10;44.25;29.68;55.75;29.68
33.20;40.25;37.22;59.75;37.22
33.30;36.25;38.04;63.75;38.04
33.40;31.25;32.97;68.75;32.97
33.50;26.25;38.41;73.75;38.41
33.60;21.25;31.31;78.75;31.31
33.70;16.25;37.83;83.75;37.83
33.80;20.00;37.90;80.00;37.90
33.90;23.75;36.71;76.25;36.71
34.00;27.50;37.11;72.50;37.11
34.10;31.25;42.20;68.75;42.20
34.20;27.25;40.25;72.75;40.25
34.30;23.25;44.55;76.75;44.55
34.40;19.25;47.55;80.75;47.55
34.50;15.25;49.75;84.75;49.75
34.60;18.25;49.30;81.75;49.30
34.70;21.25;53.98;78.75;53.98
34.80;24.25;47.51;75.75;47.51
34.90;27.25;53.09;72.75;53.09
35.00;30.25;53.18;69.75;53.18
35.10;24.75;51.37;75.25;51.37
35.20;19.25;53.88;80.75;53.88
35.30;13.75;54.19;86.25;54.19
35.40;8.25;53.79;91.75;53.79
35.50;12.00;53.32;88.00;53.32
35.60;15.75;57.01;84.25;57.01
35.70;19.50;49.80;80.50;49.80
35.80;23.25;56.50;76.75;56.50
35.90;28.75;51.37;71.25;51.37
36.00;34.25;50.94;65.75;50.94
36.10;39.75;52.51;60.25;52.51
36.20;45.25;46.79;54.75;46.79
36.30;51.25;48.11;48.75;48.11
36.40;57.25;49.06;42.75;49.06
36.50;63.25;50.82;36.75;50.82
36.60;69.25;50.38;30.75;50.38
36.70;74.05;55.12;25.95;55.12
36.80;78.85;52.45;21.15;52.45
36.90;83.65;56.67;16.35;56.67
37.00;88.45;60.22;11.55;60.22
37.10;93.25;60.40;6.75;60.40
37.20;89.50;64.17;10.50;64.17
37.30;85.75;65.20;14.25;65.20
37.40;82.00;71.94;18.00;71.94
37.50;78.25;71.92;21.75;71.92
37.60;74.85;65.85;25.15;65.85
37.70;71.45;65.95;28.55;65.95
37.80;68.05;66.05;31.95;66.05
37.90;64.65;72.44;35.35;72.44
38.00;61.25;66.53;38.75;66.53
38.10;56.50;66.00;43.50;66.00
38.20;51.75;60.11;48.25;60.11
38.30;47.00;65.23;53.00;65.23
38.40;42.25;64.85;57.75;64.85
38.50;38.50;66.48;61.50;66.48
38.60;34.75;66.26;65.25;66.26
38.70;31.00;61.12;69.00;61.12
38.80;27.25;65.47;72.75;65.47
38.90;31.85;60.73;68.15;60.73
39.00;36.45;66.08;63.55;66.08
39.10;41.05;62.26;58.95;62.26
39.20;45.65;63.74;54.35;63.74
39.30;50.25;60.25;49.75;60.25
39.40;54.25;61.42;45.75;61.42
39.50;58.25;59.76;41.75;59.76
39.60;62.25;62.88;37.75;62.88
39.70;66.25;62.24;33.75;62.24
39.80;61.65;66.96;38.35;66.96
39.90;57.05;62.70;42.95;62.70
40.00;52.45;62.91;47.55;62.91
40.10;47.85;62.91;52.15;62.91
40.20;43.25;61.05;56.75;61.05
40.30;46.25;66.92;53.75;66.92
40.40;49.25;61.12;50.75;61.12
40.50;52.25;67.24;47.75;67.24
40.60;55.25;62.95;44.75;62.95
40.70;58.25;68.96;41.75;68.96
40.80;62.50;63.07;37.50;63.07
40.90;66.75;63.30;33.25;63.30
41.00;71.00;66.63;29.00;66.63
41.10;75.25;61.71;24.75;61.71
41.20;71.00;68.01;29.00;68.01
41.30;66.75;62.85;33.25;62.85
41.40;62.50;66.92;37.50;66.92
