0.00;0.00;0.00;100.00;0.00
41.50;58.25;61.56;41.75;61.56
41.60;53.85;61.09;46.15;61.09
41.70;49.45;61.95;50.55;61.95
41.80;45.05;59.20;54.95;59.20
41.90;40.65;61.42;59.35;61.42
42.00;36.25;57.66;63.75;57.66
42.10;32.50;62.62;67.50;62.62
42.20;28.75;62.86;71.25;62.86
42.30;25.00;63.14;75.00;63.14
42.40;21.25;61.62;78.75;61.62
42.50;26.75;63.31;73.25;63.31
42.60;32.25;67.20;67.75;67.20
42.70;37.75;67.62;62.25;67.62
42.80;43.25;73.92;56.75;73.92
42.90;40.25;67.93;59.75;67.93
43.00;37.25;68.60;62.75;68.60
43.10;34.25;69.01;65.75;69.01
43.20;31.25;68.88;68.75;68.88
43.30;28.25;69.58;71.75;69.58
43.40;33.05;68.95;66.95;68.95
43.50;37.85;62.53;62.15;62.53
43.60;42.65;62.62;57.35;62.62
43.70;47.45;67.74;52.55;67.74
43.80;52.25;63.55;47.75;63.55
43.90;58.00;63.71;42.00;63.71
44.00;63.75;64.08;36.25;64.08
44.10;69.50;63.74;30.50;63.74
44.20;75.25;62.94;24.75;62.94
44.30;70.85;62.97;29.15;62.97
44.40;66.45;64.65;33.55;64.65
44.50;62.05;60.47;37.95;60.47
44.60;57.65;63.49;42.35;63.49
44.70;53.25;59.73;46.75;59.73
44.80;49.65;59.30;50.35;59.30
44.90;46.05;61.16;53.95;61.16
45.00;42.45;63.44;57.55;63.44
45.10;38.85;64.11;61.15;64.11
45.20;35.25;64.06;64.75;64.06
45.30;40.25;63.82;59.75;63.82
45.40;45.25;64.01;54.75;64.01
45.50;50.25;62.47;49.75;62.47
45.60;55.25;62.78;44.75;62.78
45.70;51.45;62.47;48.55;62.47
45.80;47.65;62.51;52.35;62.51
45.90;43.85;67.50;56.15;67.50
46.00;40.05;65.05;59.95;65.05
46.10;36.25;64.46;63.75;64.46
46.20;41.25;64.66;58.75;64.66
46.30;46.25;64.40;53.75;64.40
46.40;51.25;63.70;48.75;63.70
46.50;56.25;63.76;43.75;63.76
46.60;53.05;70.47;46.95;70.47
46.70;49.85;65.35;50.15;65.35
46.80;46.65;64.29;53.35;64.29
46.90;43.45;63.28;56.55;63.28
47.00;40.25;63.12;59.75;63.12
47.10;45.75;63.68;54.25;63.68
47.20;51.25;60.25;48.75;60.25
47.30;56.75;65.27;43.25;65.27
47.40;62.25;59.98;37.75;59.98
47.50;67.00;63.22;33.00;63.22
47.60;71.75;63.15;28.25;63.15
47.70;76.50;62.57;23.50;62.57
47.80;81.25;60.55;18.75;60.55
47.90;76.65;65.00;23.35;65.00
48.00;72.05;68.34;27.95;68.34
48.10;67.45;68.55;32.55;68.55
48.20;62.85;74.31;37.15;74.31
48.30;58.25;68.48;41.75;68.48
48.40;52.25;68.87;47.75;68.87
48.50;46.25;69.35;53.75;69.35
48.60;40.25;69.14;59.75;69.14
48.70;34.25;70.00;65.75;70.00
48.80;30.25;69.71;69.75;69.71
48.90;26.25;68.89;73.75;68.89
49.00;22.25;63.04;77.75;63.04
49.10;18.25;65.08;81.75;65.08
49.20;14.25;63.62;85.75;63.62
49.30;19.50;64.33;80.50;64.33
49.40;24.75;64.38;75.25;64.38
49.50;30.00;64.24;70.00;64.24
49.60;35.25;63.51;64.75;63.51
49.70;40.05;63.55;59.95;63.55
49.80;44.85;65.47;55.15;65.47
49.90;49.65;62.74;50.35;62.74
50.00;54.45;66.74;45.55;66.74
50.10;59.25;61.93;40.75;61.93
50.20;54.00;66.03;46.00;66.03
50.30;48.75;62.12;51.25;62.12
50.40;43.50;64.76;56.50;64.76
50.50;38.25;64.17;61.75;64.17
50.60;34.25;66.85;65.75;66.85
50.70;30.25;66.93;69.75;66.93
50.80;26.25;66.88;73.75;66.88
50.90;22.25;66.01;77.75;66.01
51.00;18.25;65.15;81.75;65.15
51.10;22.45;71.33;77.55;71.33
51.20;26.65;65.00;73.35;65.00
51.30;30.85;71.01;69.15;71.01
51.40;35.05;66.89;64.95;66.89
51.50;39.25;66.60;60.75;66.60
51.60;35.50;66.25;64.50;66.25
51.70;31.75;66.00;68.25;66.00
51.80;28.00;70.13;72.00;70.13
51.90;24.25;65.62;75.75;65.62
52.00;27.65;71.53;72.35;71.53
52.10;31.05;66.29;68.95;66.29
52.20;34.45;69.68;65.55;69.68
52.30;37.85;64.69;62.15;64.69
52.40;41.25;64.98;58.75;64.98
52.50;47.00;65.71;53.00;65.71
52.60;52.75;62.12;47.25;62.12
52.70;58.50;68.48;41.50;68.48
52.80;64.25;63.91;35.75;63.91
52.90;69.00;64.03;31.00;64.03
53.00;73.75;64.40;26.25;64.40
53.10;78.50;67.74;21.50;67.74
53.20;83.25;67.25;16.75;67.25
53.30;79.45;69.66;20.55;69.66
53.40;75.65;70.03;24.35;70.03
53.50;71.85;70.39;28.15;70.39
53.60;68.05;76.43;31.95;76.43
53.70;64.25;71.03;35.75;71.03
53.80;69.00;71.01;31.00;71.01
53.90;73.75;71.72;26.25;71.72
54.00;78.50;71.44;21.50;71.44
54.10;83.25;74.45;16.75;74.45
54.20;79.85;71.98;20.15;71.98
54.30;76.45;75.65;23.55;75.65
54.40;73.05;73.69;26.95;73.69
54.50;69.65;76.64;30.35;76.64
54.60;66.25;74.31;33.75;74.31
54.70;70.25;79.16;29.75;79.16
54.80;74.25;73.37;25.75;73.37
54.90;78.25;77.99;21.75;77.99
55.00;82.25;75.62;17.75;75.62
55.10;77.85;75.47;22.15;75.47
55.20;73.45;76.24;26.55;76.24
55.30;69.05;76.71;30.95;76.71
55.40;64.65;79.15;35.35;79.15
55.50;60.25;76.09;39.75;76.09
55.60;55.25;73.48;44.75;73.48
55.70;50.25;68.19;49.75;68.19
55.80;45.25;68.58;54.75;68.58
55.90;40.25;64.38;59.75;64.38
56.00;36.05;64.91;63.95;64.91
56.10;31.85;61.70;68.15;61.70
56.20;27.65;64.66;72.35;64.66
56.30;23.45;58.78;76.55;58.78
56.40;19.25;63.34;80.75;63.34
56.50;24.05;66.62;75.95;66.62
56.60;28.85;63.97;71.15;63.97
56.70;33.65;67.31;66.35;67.31
56.80;38.45;68.84;61.55;68.84
56.90;43.25;68.25;56.75;68.25
57.00;47.50;67.09;52.50;67.09
57.10;51.75;69.89;48.25;69.89
57.20;56.00;66.03;44.00;66.03
57.30;60.25;71.30;39.75;71.30
57.40;54.25;74.68;45.75;74.68
57.50;48.25;71.32;51.75;71.32
57.60;42.25;71.19;57.75;71.19
57.70;36.25;64.73;63.75;64.73
57.80;32.25;65.15;67.75;65.15
57.90;28.25;60.71;71.75;60.71
58.00;24.25;56.47;75.75;56.47
58.10;20.25;54.13;79.75;54.13
58.20;16.25;53.43;83.75;53.43
58.30;20.05;50.53;79.95;50.53
58.40;23.85;55.20;76.15;55.20
58.50;27.65;57.04;72.35;57.04
58.60;31.45;54.56;68.55;54.56
58.70;35.25;57.25;64.75;57.25
58.80;31.50;62.13;68.50;62.13
58.90;27.75;61.86;72.25;61.86
59.00;24.00;66.98;76.00;66.98
59.10;20.25;64.66;79.75;64.66
59.20;24.25;67.10;75.75;67.10
59.30;28.25;65.16;71.75;65.16
59.40;32.25;67.37;67.75;67.37
59.50;36.25;64.43;63.75;64.43
59.60;40.25;62.16;59.75;62.16
59.70;45.75;56.75;54.25;56.75
59.80;51.25;56.78;48.75;56.78
59.90;56.75;52.27;43.25;52.27
60.00;62.25;48.18;37.75;48.18
60.10;58.65;48.22;41.35;48.22
60.20;55.05;42.22;44.95;42.22
60.30;51.45;47.56;48.55;47.56
60.40;47.85;41.25;52.15;41.25
60.50;44.25;40.66;55.75;40.66
60.60;40.50;46.83;59.50;46.83
60.70;36.75;52.81;63.25;52.81
60.80;33.00;53.11;67.00;53.11
60.90;29.25;57.82;70.75;57.82
61.00;32.45;57.24;67.55;57.24
61.10;35.65;59.32;64.35;59.32
61.20;38.85;61.67;61.15;61.67
61.30;42.05;61.93;57.95;61.93
61.40;45.25;61.33;54.75;61.33
61.50;49.50;62.12;50.50;62.12
61.60;53.75;63.25;46.25;63.25
61.70;58.00;64.22;42.00;64.22
61.80;62.25;58.66;37.75;58.66
61.90;66.50;63.21;33.50;63.21
62.00;70.75;63.58;29.25;63.58
62.10;75.00;60.53;25.00;60.53
62.20;79.25;65.86;20.75;65.86
62.30;75.50;64.22;24.50;64.22
62.40;71.75;60.63;28.25;60.63
62.50;68.00;63.17;32.00;63.17
62.60;64.25;64.93;35.75;64.93
62.70;68.05;69.18;31.95;69.18
62.80;71.85;73.95;28.15;73.95
62.90;75.65;73.71;24.35;73.71
63.00;79.45;77.95;20.55;77.95
63.10;83.25;81.07;16.75;81.07
63.20;79.45;76.67;20.55;76.67
63.30;75.65;80.76;24.35;80.76
63.40;71.85;82.28;28.15;82.28
63.50;68.05;83.01;31.95;83.01
63.60;64.25;82.02;35.75;82.02
63.70;68.00;80.01;32.00;80.01
63.80;71.75;81.78;28.25;81.78
63.90;75.50;81.49;24.50;81.49
64.00;79.25;77.80;20.75;77.80
64.10;75.65;80.00;24.35;80.00
64.20;72.05;77.63;27.95;77.63
64.30;68.45;75.22;31.55;75.22
64.40;64.85;74.23;35.15;74.23
64.50;61.25;74.78;38.75;74.78
64.60;57.05;79.99;42.95;79.99
64.70;52.85;79.95;47.15;79.95
64.80;48.65;84.12;51.35;84.12
64.90;44.45;87.93;55.55;87.93
65.00;40.25;88.12;59.75;88.12
65.10;36.85;92.10;63.15;92.10
65.20;33.45;92.30;66.55;92.30
65.30;30.05;92.29;69.95;92.29
65.40;26.65;94.58;73.35;94.58
65.50;23.25;97.78;76.75;97.78
65.60;27.65;96.18;72.35;96.18
65.70;32.05;95.24;67.95;95.24
65.80;36.45;94.69;63.55;94.69
65.90;40.85;95.80;59.15;95.80
66.00;45.25;99.53;54.75;99.53
66.10;49.65;95.79;50.35;95.79
66.20;54.05;95.89;45.95;95.89
66.30;58.45;95.42;41.55;95.42
66.40;62.85;95.76;37.15;95.76
66.50;67.25;97.28;32.75;97.28
66.60;62.00;93.71;38.00;93.71
66.70;56.75;94.67;43.25;94.67
66.80;51.50;94.73;48.50;94.73
66.90;46.25;95.39;53.75;95.39
67.00;50.25;95.64;49.75;95.64
67.10;54.25;95.84;45.75;95.84
67.20;58.25;95.03;41.75;95.03
67.30;62.25;96.15;37.75;96.15
67.40;66.25;98.97;33.75;98.97
67.50;70.65;97.63;29.35;97.63
67.60;75.05;96.32;24.95;96.32
67.70;79.45;97.76;20.55;97.76
67.80;83.85;93.67;16.15;93.67
67.90;88.25;94.22;11.75;94.22
68.00;83.45;95.10;16.55;95.10
68.10;78.65;91.31;21.35;91.31
68.20;73.85;91.59;26.15;91.59
68.30;69.05;92.07;30.95;92.07
68.40;64.25;87.27;35.75;87.27
68.50;68.65;89.37;31.35;89.37
68.60;73.05;86.85;26.95;86.85
68.70;77.45;90.22;22.55;90.22
68.80;81.85;88.66;18.15;88.66
68.90;86.25;90.96;13.75;90.96
69.00;82.85;92.04;17.15;92.04
69.10;79.45;90.87;20.55;90.87
69.20;76.05;93.38;23.95;93.38
69.30;72.65;96.99;27.35;96.99
69.40;69.25;96.35;30.75;96.35
69.50;66.25;96.44;33.75;96.44
69.60;63.25;95.13;36.75;95.13
69.70;60.25;100.00;39.75;100.00
69.80;57.25;96.02;42.75;96.02
69.90;54.25;96.36;45.75;96.36
70.00;51.05;97.35;48.95;97.35
70.10;47.85;96.43;52.15;96.43
70.20;44.65;99.51;55.35;99.51
70.30;41.45;94.10;58.55;94.10
70.40;38.25;96.43;61.75;96.43
70.50;33.75;94.01;66.25;94.01
70.60;29.25;95.14;70.75;95.14
70.70;24.75;95.32;75.25;95.32
70.80;20.25;95.69;79.75;95.69
70.90;15.75;95.15;84.25;95.15
71.00;20.35;94.16;79.65;94.16
71.10;24.95;96.89;75.05;96.89
71.20;29.55;95.25;70.45;95.25
71.30;34.15;98.87;65.85;98.87
71.40;38.75;97.11;61.25;97.11
71.50;41.75;97.02;58.25;97.02
71.60;44.75;97.99;55.25;97.99
71.70;47.75;93.84;52.25;93.84
71.80;50.75;93.72;49.25;93.72
71.90;53.75;94.29;46.25;94.29
72.00;48.25;89.53;51.75;89.53
72.10;42.75;94.02;57.25;94.02
72.20;37.25;90.92;62.75;90.92
72.30;40.45;86.48;59.55;86.48
72.40;43.65;83.76;56.35;83.76
72.50;46.85;86.68;53.15;86.68
72.60;50.05;86.68;49.95;86.68
72.70;53.25;84.93;46.75;84.93
72.80;58.05;88.79;41.95;88.79
72.90;62.85;91.28;37.15;91.28
73.00;67.65;89.60;32.35;89.60
73.10;72.45;93.07;27.55;93.07
73.20;77.25;95.81;22.75;95.81
73.30;72.00;93.76;28.00;93.76
73.40;66.75;97.42;33.25;97.42
73.50;61.50;94.08;38.50;94.08
73.60;56.25;94.66;43.75;94.66
73.70;51.00;90.88;49.00;90.88
73.80;56.00;86.95;44.00;86.95
73.90;61.00;85.09;39.00;85.09
74.00;66.00;88.18;34.00;88.18
74.10;71.50;84.89;28.50;84.89
74.20;77.00;87.71;23.00;87.71
74.30;82.50;86.43;17.50;86.43
74.40;88.00;85.79;12.00;85.79
74.50;82.25;88.31;17.75;88.31
74.60;76.50;88.68;23.50;88.68
74.70;70.75;85.71;29.25;85.71
74.80;65.00;89.14;35.00;89.14
74.90;59.25;89.36;40.75;89.36
75.00;56.05;88.25;43.95;88.25
75.10;52.85;85.15;47.15;85.15
75.20;49.65;81.77;50.35;81.77
75.30;46.45;81.76;53.55;81.76
75.40;43.25;76.81;56.75;76.81
75.50;39.45;80.77;60.55;80.77
75.60;35.65;77.50;64.35;77.50
75.70;31.85;78.64;68.15;78.64
75.80;28.05;81.04;71.95;81.04
75.90;24.25;78.11;75.75;78.11
76.00;28.25;78.35;71.75;78.35
76.10;32.25;79.42;67.75;79.42
76.20;36.25;81.37;63.75;81.37
76.30;40.25;78.90;59.75;78.90
76.40;44.25;81.21;55.75;81.21
76.50;39.85;76.29;60.15;76.29
76.60;35.45;75.14;64.55;75.14
76.70;31.05;77.19;68.95;77.19
76.80;26.65;77.60;73.35;77.60
76.90;22.25;72.32;77.75;72.32
77.00;26.45;75.67;73.55;75.67
77.10;30.65;70.46;69.35;70.46
77.20;34.85;69.75;65.15;69.75
77.30;39.05;73.96;60.95;73.96
77.40;43.25;73.32;56.75;73.32
77.50;46.65;67.86;53.35;67.86
77.60;50.05;72.39;49.95;72.39
77.70;53.45;68.39;46.55;68.39
77.80;56.85;64.25;43.15;64.25
77.90;60.25;64.03;39.75;64.03
78.00;64.05;60.71;35.95;60.71
78.10;67.85;55.73;32.15;55.73
78.20;71.65;56.43;28.35;56.43
78.30;75.45;53.52;24.55;53.52
78.40;79.25;47.83;20.75;47.83
78.50;75.00;52.28;25.00;52.28
78.60;70.75;51.65;29.25;51.65
78.70;66.50;51.72;33.50;51.72
78.80;69.70;57.90;30.30;57.90
78.90;72.90;57.18;27.10;57.18
79.00;76.10;51.52;23.90;51.52
79.10;79.30;56.14;20.70;56.14
79.20;82.50;48.61;17.50;48.61
79.30;79.10;44.99;20.90;44.99
79.40;75.70;47.03;24.30;47.03
79.50;72.30;42.52;27.70;42.52
79.60;68.90;37.00;31.10;37.00
79.70;65.50;40.68;34.50;40.68
79.80;60.50;35.99;39.50;35.99
79.90;55.50;28.66;44.50;28.66
80.00;50.50;33.97;49.50;33.97
80.10;45.50;39.25;54.50;39.25
80.20;40.50;40.69;59.50;40.69
80.30;46.50;45.40;53.50;45.40
80.40;52.50;45.16;47.50;45.16
80.50;58.50;40.51;41.50;40.51
80.60;53.90;42.69;46.10;42.69
80.70;49.30;35.78;50.70;35.78
80.80;44.70;38.84;55.30;38.84
80.90;40.10;36.73;59.90;36.73
81.00;35.50;31.61;64.50;31.61
81.10;39.25;31.79;60.75;31.79
81.20;43.00;26.83;57.00;26.83
81.30;46.75;24.36;53.25;24.36
81.40;50.50;18.39;49.50;18.39
81.50;54.30;18.29;45.70;18.29
81.60;58.10;18.20;41.90;18.20
81.70;61.90;14.44;38.10;14.44
81.80;65.70;13.16;34.30;13.16
81.90;69.50;12.88;30.50;12.88
82.00;64.25;7.48;35.75;7.48
82.10;59.00;7.06;41.00;7.06
82.20;53.75;6.51;46.25;6.51
82.30;48.50;0.00;51.50;0.00
82.40;43.25;0.00;56.75;0.00
82.50;37.25;0.00;62.75;0.00
82.60;31.25;0.00;68.75;0.00
82.70;25.25;0.00;74.75;0.00